Order,SalePrice
2127,130374.04504966727
193,177393.2478702889
2407,219860.85590359633
46,221533.218893221
2478,196135.16090001116
1604,115464.11700420873
1721,239186.91718874776
1491,141782.62751778372
706,125850.25663913938
772,149201.1698993156
1005,179771.0065775931
789,174952.2250241705
2583,143958.40035477548
679,109612.05053171214
293,195909.15596514355
368,338864.12757641636
305,88623.90209038525
1906,172529.9337697945
1954,119009.60540867469
1088,191163.09724260462
2135,126017.91322117006
1431,179151.95481104916
315,225854.43361252514
2906,177143.66501692118
2693,55945.890868695526
1206,116683.40472616127
1958,112160.1435179481
2340,288328.8685681644
1945,150988.57708814915
2441,252681.33438961307
1930,135624.68473047286
2515,202838.2314416974
2006,90086.59478891599
2276,341874.94834804203
2580,140313.2598823065
1564,298984.05478675413
994,157942.6986147413
2018,139268.09775562058
5,187095.11712018307
1444,207552.78900696797
655,87328.3429146408
300,180028.14316024218
1560,294943.30997353495
805,213118.3060042786
708,79697.1059649362
2892,290357.2841287067
1209,168076.9002171398
1069,359675.30018393445
2434,188521.1975874435
256,162312.79194129957
2642,122430.34818756691
1939,108956.8225524021
907,116995.77149474587
1537,196587.70500254486
51,200362.3043579177
1403,259859.49810955813
1709,321731.23744320543
2569,210446.33011004658
2105,194338.22975161846
1679,129580.52760402323
2456,282265.5405795033
352,223948.58926702433
1366,90209.81608836763
1326,104772.28540365695
985,164538.81039747506
2513,179003.6955109957
2157,138655.29077905422
826,304736.14838528814
2301,154486.32771596237
1662,190526.12394230976
1951,132920.68894291087
29,180482.09396242173
2712,133563.06543489452
2726,243149.2807473569
1172,265838.1620677274
2044,60225.548476639975
1791,275219.015705673
111,207635.76049080267
41,245725.26569563203
714,114887.68179760512
2431,209199.97024821438
158,142879.0378155309
491,241580.3902413521
855,135969.67138402237
2445,278443.12738894974
2473,143237.65138614277
2090,194616.22150577814
1046,124726.16530688042
2639,131764.25928066619
1211,147419.94341190511
997,185676.94982341016
1540,256451.1917150347
1612,192184.56381077145
837,159855.9336705428
2074,212393.4042979413
99,166619.8874392944
1656,137793.77296070175
2564,138893.72251863847
2283,227826.8504505081
814,175662.40010830513
2919,75266.0338376264
1337,113114.57794803227
1926,108290.2770480619
1501,104232.89263658473
1830,122336.32695198689
608,154456.86373503425
1295,150344.24228436413
2705,148891.93771349726
1309,145195.81236645038
738,87140.79386454032
726,137929.25199323002
2161,179274.65870073336
2453,302756.0258543988
1903,64918.90395603154
2323,331993.93181870226
2588,120266.35038269492
1222,106956.69556568349
1936,132475.47844094102
1194,147872.17911036778
2388,315639.0437959378
367,412065.6234128274
2159,206932.9154192692
221,105968.78232530314
2728,220293.49970102694
1242,133799.55369373175
774,143284.129940381
1570,208613.0618496626
1179,247429.7897133662
676,133131.30913286557
1720,239186.91718874776
686,145784.6119152678
1907,135780.02705753234
298,245258.1981874804
758,104427.40915035341
1833,350732.4069178767
2702,144793.0787815059
2554,130419.28922178564
302,111686.40314853318
482,165414.42823070392
319,277031.22875516524
2372,114072.28793449467
488,187827.85375891518
541,141223.2697971204
395,152814.60979771902
1271,153342.09357969053
2879,120798.68734592016
2426,180717.5239632756
601,118439.30419389537
443,328225.6389809097
1027,131382.22573487798
528,261253.75578006613
1495,169629.68491050944
1395,109604.72569706474
1381,146140.43633448274
2464,256191.40506316835
66,379711.8906618965
684,131770.18654067855
847,193346.80897778695
797,128222.47067018785
1190,209965.09750947816
2229,250582.6933889516
2332,321387.3144074352
2605,148275.48210400742
2872,259458.07892295893
1697,301407.3733183266
1995,155617.94782719613
2697,65189.14864488569
2362,89922.48099357249
1074,332047.1482359406
2214,269758.1586527665
2823,192437.12741088428
1488,130229.05485218126
1144,190033.54510501475
1329,157589.55417811684
383,205307.8942754327
694,130945.43371667819
2381,334507.4787891983
228,145282.7368313938
127,134605.41364378636
1857,242228.2193729813
522,329308.35951657
1308,111356.2592089435
1743,223054.7217301019
2122,183394.23232398962
773,132527.03533536647
2186,110225.97265619121
1127,304962.43819759006
1614,265848.32557811204
1288,85447.24156280383
1334,105447.4375712018
2930,204265.176058657
2628,157904.2571976865
2771,199746.33074557772
933,128294.5992631481
2709,149297.21160842295
2717,161838.32231531185
1571,452430.47523024294
1234,219978.6725052177
2520,189949.18758753277
757,100843.61851040837
1418,95595.95595800143
1416,125657.3226696247
2019,115797.24554163626
2855,163265.87648233352
2254,142415.1574008234
1454,241983.35053559876
1489,168509.27683387525
2582,154149.4433766104
1037,114708.2581341958
249,182514.12667313914
1659,172841.59487670742
2706,152899.50641911343
633,161953.48606759706
292,116726.86205402647
283,118797.09641868212
231,66333.06239178842
2888,228643.34225898184
1157,157503.79591796358
394,144019.07380261415
1629,178358.77908112446
2429,243058.95912851117
2316,168269.9426229144
108,215656.6915348968
867,313836.16142365016
7,219724.5672762022
547,192636.6468249974
1409,181893.27806368246
18,317539.938774733
2768,168609.2465956939
1178,303335.18836661964
2170,132806.17053636705
2724,162330.02911103854
1508,108425.28619657962
1072,229608.86224338523
2788,134092.7480498738
1021,253239.02066229924
784,152699.41210891205
675,123279.41935808666
2205,157626.30473039547
1142,206885.54773539092
1588,303228.8126096812
1071,340175.3872532967
1404,203931.292601091
1306,63698.786118234304
1298,56670.14762755319
2825,267644.51724962494
2623,110521.88764333674
1700,331542.4921312132
2786,132330.42175494673
112,247333.6422792133
2838,118287.4970003712
703,116699.20200175472
1606,143764.61846124896
1504,108013.47926948048
878,139824.16220650377
2733,145961.50064236103
219,131354.60991927996
188,143622.60120549053
347,183482.87437741415
2498,121638.2604985139
2199,167814.0999170411
2010,129048.02357441651
725,95531.28271456197
2536,121832.35238172658
1044,99642.93497222825
2080,172058.92150820987
2461,210763.7996703165
2646,88306.12929453587
2054,120006.15188203161
1878,136547.14526586066
2384,299606.16508718027
261,156504.28996869066
2069,147140.5692255813
1331,143901.55416077925
2719,213919.9410514803
1819,115936.18702908639
439,346710.7642968788
1755,214723.38275540402
1040,101403.33890473722
1853,308351.8476130231
1235,132793.3391405035
304,92223.11548811613
682,129796.34364687793
1692,411997.5042530552
2132,209083.50163371477
